-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cryptography==43.0.0; python_version >= '3.7'
defusedxml==0.8.0rc2; python_version >= '3.6'
django==5.1; python_version >= '3.10'
django-cors-headers==4.4.0; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-filter==24.3; python_version >= '3.8'
django-model-utils==4.5.1; python_version >= '3.8'
django-split-settings==1.3.2; python_version >= '3.9' and python_version < '4.0'
django-templated-mail==1.1.1
djangorestframework==3.15.1; python_version >= '3.6'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
djoser==2.2.2; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
drf-spectacular==0.27.2; python_version >= '3.7'
idna==3.8; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
psycopg==3.2.1; python_version >= '3.8'
psycopg-binary==3.2.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
python3-openid==3.2.0
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.20.0; python_version >= '3.8'
social-auth-app-django==5.4.2; python_version >= '3.8'
social-auth-core==4.5.4; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; sys_platform == 'win32'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
